title,price,location,posted,link,ad_id
"₹ 25,000 IT back end office, kakkanad, covered car n bike parking,lift, D G Padivattom, Kochi Today","₹ 25,000","Padivattom, Kochi",today,https://www.olx.in/item/for-rent-shops-offices-c1731-900-sq-ft-in-padivattom-kochi-iid-1801141258,1801141258
"₹ 25,000 IT, Media office, covered car n bike parking, Kakkanad Kochi Chembumukku, Kochi Today","₹ 25,000","Chembumukku, Kochi",today,https://www.olx.in/item/for-rent-shops-offices-c1731-950-sq-ft-in-chembumukku-kochi-iid-1817413699,1817413699
"Covered car parking for rent Saligramam Kaveri Rangan Nagar, Chennai Today",,Covered car parking for rent,today,https://www.olx.in/item/other-services-c625-covered-car-parking-for-rent-in-saligramam-kaveri-rangan-nagar-chennai-iid-1817905220,1817905220
"Car seat cover Auto Nagar, Hyderabad Today",,Car seat cover,today,https://www.olx.in/item/electronics-repair-services-c523-others-in-auto-nagar-hyderabad-iid-1817903156,1817903156
"₹ 699 Brembo brake caliper covers all colours available for all cars Begumpet, Hyderabad Yesterday",₹ 699,"Begumpet, Hyderabad",yesterday,https://www.olx.in/item/spare-parts-c1585-brembo-brake-caliper-covers-all-colours-available-for-all-cars-in-begumpet-hyderabad-iid-1805724400,1805724400
"This is completely car accessories & car seats covers Balanagar, Hyderabad Yesterday",,"Balanagar, Hyderabad",yesterday,https://www.olx.in/item/other-services-c625-this-is-completely-car-accessories-car-seats-covers-in-balanagar-hyderabad-iid-1812203773,1812203773
"₹ 17,000 2 BHK - 2 Bathroom - 800 sqft New flat 2 BHK Flat on Rent with Covered Car Parking Moshi, Pune Yesterday","₹ 17,000",2 BHK - 2 Bathroom - 800 sqft,yesterday,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-800-sq-ft-in-moshi-pune-iid-1817880077,1817880077
"₹ 17,000 2 BHK - 2 Bathroom - 800 sqft Rent 2 BHK Flat with Covered Car Parking Moshi, Pune Yesterday","₹ 17,000",2 BHK - 2 Bathroom - 800 sqft,yesterday,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-800-sq-ft-in-moshi-pune-iid-1814818764,1814818764
"₹ 9,999 Maruti Suzuki Grand vitara new car rim and wheel cover (set of 4) Sector 21D, Faridabad Yesterday","₹ 9,999","Sector 21D, Faridabad",yesterday,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-sector-21d-faridabad-iid-1817309926,1817309926
"Featured ₹ 6,000 Car seat cover Laal Ganesh, Guwahati Aug 10","₹ 6,000",Featured,Aug 10,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-laal-ganesh-guwahati-iid-1816380938,1816380938
"Featured ₹ 47,00,000 2 BHK - 2 Bathroom - 980 sqft 2bhk flat for Sale with covered car parking Pisoli, Pune Aug 08","₹ 47,00,000",Featured,Aug 08,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-980-sq-ft-in-pisoli-pune-iid-1816157623,1816157623
"Featured ₹ 500 Car body cover available in wholesale market price Periyamet, Chennai Aug 15",₹ 500,Featured,Aug 15,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-periyamet-chennai-iid-1813208782,1813208782
"₹ 800 Altos car cover non usage 800 rs Farakhpur, Yamunanagar Yesterday",₹ 800,Altos car cover non usage 800 rs,yesterday,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-farakhpur-yamunanagar-iid-1817868505,1817868505
"₹ 1,99,00,000 3 BHK - 3 Bathroom - 1800 sqft 3BHK SUPER SPACIOUS VERY BIG FLAT FOR SALE WITH 2 COVERED CAR PARKING Mira Road, Mumbai Yesterday","₹ 1,99,00,000",3 BHK - 3 Bathroom - 1800 sqft,yesterday,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1800-sq-ft-in-mira-road-mumbai-iid-1808973820,1808973820
"₹ 18,000 2 BHK - 2 Bathroom - 941 sqft Spacious 2BHK Flat for Rent – 2nd Floor  Covered Car Parking Pisoli, Pune Yesterday","₹ 18,000",2 BHK - 2 Bathroom - 941 sqft,yesterday,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-941-sq-ft-in-pisoli-pune-iid-1815181220,1815181220
"₹ 25,000 2 BHK - 2 Bathroom - 1200 sqft Coimbatore Cheran Ma nagar 2 BHK 2 Bathroom with Covered Car Parking Cheran Maa Nagar, Coimbatore Yesterday","₹ 25,000",2 BHK - 2 Bathroom - 1200 sqft,yesterday,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-cheran-maa-nagar-coimbatore-iid-1817862688,1817862688
"₹ 1,40,00,000 4+ BHK - 4+ Bathroom - 1948 sqft Independent Villa with Four 1BHk & 2BHk flats and covered car parking Deshbandhu Para, Siliguri Yesterday","₹ 1,40,00,000",4+ BHK - 4+ Bathroom - 1948 sqft,yesterday,https://www.olx.in/item/for-sale-houses-apartments-c1725-4-bhk-houses-villas-1948-sq-ft-in-deshbandhu-para-siliguri-iid-1817849697,1817849697
"₹ 42,50,000 2 BHK - 2 Bathroom - 910 sqft Fully Ventilated 2 BHK Flat With 1 Car Parking Covered Mahindra Enclave, Ghaziabad Yesterday","₹ 42,50,000",2 BHK - 2 Bathroom - 910 sqft,yesterday,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-builder-floors-910-sq-ft-in-mahindra-enclave-ghaziabad-iid-1817604251,1817604251
"₹ 1,200 car cover available Dhanvantari Nagar, Puducherry Yesterday","₹ 1,200",car cover available,yesterday,https://www.olx.in/item/spare-parts-c1585-car-cover-available-in-dhanvantari-nagar-puducherry-iid-1817828367,1817828367
"₹ 21,000 2 BHK - 2 Bathroom - 900 sqft 2 BHK flat with 2 balcony & Covered Car Parking Punawale, Pune Yesterday","₹ 21,000",2 BHK - 2 Bathroom - 900 sqft,yesterday,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-900-sq-ft-in-punawale-pune-iid-1817047903,1817047903
"₹ 1,899 Maruti Fronx Car Seat Cover USED Free Ganj, Ujjain Yesterday","₹ 1,899",Maruti Fronx Car Seat Cover USED,yesterday,https://www.olx.in/item/spare-parts-c1585-maruti-fronx-car-seat-cover-used-in-free-ganj-ujjain-iid-1817813933,1817813933
"Wagon r car cover Sadiq Nagar, Ghaziabad Yesterday",,"Sadiq Nagar, Ghaziabad",yesterday,https://www.olx.in/item/other-services-c625-wagon-r-car-cover-in-sadiq-nagar-ghaziabad-iid-1817812967,1817812967
"₹ 26,000 2 BHK - 2 Bathroom - 900 sqft APARTMENT RENT 26 2 BHK COVERED CAR PARKING LIFT AVAILABLE Mogappair, Chennai Yesterday","₹ 26,000",2 BHK - 2 Bathroom - 900 sqft,yesterday,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-900-sq-ft-in-mogappair-chennai-iid-1812480090,1812480090
"₹ 7,800 2 BHK - 2 Bathroom - 800 sqft Wanna rent my 2bhk flat garden facing with cover car parking Kabeer Nagar, Raipur Yesterday","₹ 7,800",2 BHK - 2 Bathroom - 800 sqft,yesterday,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-800-sq-ft-in-kabeer-nagar-raipur-iid-1816498799,1816498799
"₹ 900 Car body Cover Moshi, Pune Yesterday",₹ 900,Car body Cover,yesterday,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-moshi-pune-iid-1817803490,1817803490
"₹ 25,000 Back end IT office,10+ seat, covered car parking, DG, Kakkanad,EKM Padivattom, Kochi Yesterday","₹ 25,000","Padivattom, Kochi",yesterday,https://www.olx.in/item/for-rent-shops-offices-c1731-950-sq-ft-in-padivattom-kochi-iid-1817273548,1817273548
"₹ 3,800 Car seat cover Moula Ali, Hyderabad Yesterday","₹ 3,800",Car seat cover,yesterday,https://www.olx.in/item/sofa-dining-c1593-car-seat-cover-in-moula-ali-hyderabad-iid-1811011275,1811011275
"₹ 6,000 Car premium seat covers Janiyar Nagar, Ranchi 2 days ago","₹ 6,000",Car premium seat covers,2 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-janiyar-nagar-ranchi-iid-1817791920,1817791920
"₹ 2,000 All cars side mirror cover abs plastic piano black batman style Akashi Nagar, Guwahati 2 days ago","₹ 2,000","Akashi Nagar, Guwahati",2 days ago,https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-abs-plastic-piano-black-batman-style-in-akashi-nagar-guwahati-iid-1810233785,1810233785
"₹ 3,500 Car accessories floor lamination Seat cover string cover dor steps Bhawani Peth, Pune 2 days ago","₹ 3,500","Bhawani Peth, Pune",2 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-bhawani-peth-pune-iid-1817789487,1817789487
"₹ 35,00,000 1 BHK - 1 Bathroom - 650 sqft 1 bhk with covered car parking in a gated sosciety available for sale Shiv Nagar, Pune 2 days ago","₹ 35,00,000",1 BHK - 1 Bathroom - 650 sqft,2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-650-sq-ft-in-shiv-nagar-pune-iid-1817782778,1817782778
"₹ 1,60,00,000 3 BHK - 3 Bathroom - 1950 sqft 2 Covered Car Park -New 3BHK Individual Home Sale nr Porur Ramachandra Valasaravakkam, Chennai 2 days ago","₹ 1,60,00,000",3 BHK - 3 Bathroom - 1950 sqft,2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-houses-villas-1950-sq-ft-in-valasaravakkam-chennai-iid-1817778968,1817778968
"₹ 1,05,00,000 1 BHK - 2 Bathroom - 780 sqft 1.5Bhk With Covered Car Parking at 1.05Cr++ in Raheja Lunaris Nerul E. Kharghar, Navi Mumbai 2 days ago","₹ 1,05,00,000",1 BHK - 2 Bathroom - 780 sqft,2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-780-sq-ft-in-kharghar-navi-mumbai-iid-1816492331,1816492331
"₹ 600 Car Wheel Cover 15 Inch - 4 Piece Kavi Nagar Jila Panchayat Colony, Ghaziabad 2 days ago",₹ 600,Car Wheel Cover 15 Inch - 4 Piece,2 days ago,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-kavi-nagar-jila-panchayat-colony-ghaziabad-iid-1816577525,1816577525
"₹ 800 Renault KWID Water and scratch proof body/car cover Gachibowli, Hyderabad 2 days ago",₹ 800,"Gachibowli, Hyderabad",2 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-gachibowli-hyderabad-iid-1816116640,1816116640
"₹ 1,000 Car cover for small cars like eon , alto , maruti 800 Kapoorpur, Ghazipur 2 days ago","₹ 1,000","Kapoorpur, Ghazipur",2 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kapoorpur-ghazipur-iid-1816209291,1816209291
"₹ 2,200 Big Fully covered Garriage rent for car in Nabapally Barasat- Barrackpore Road, Kolkata 2 days ago","₹ 2,200","Barasat- Barrackpore Road, Kolkata",2 days ago,https://www.olx.in/item/for-rent-shops-offices-c1731-1000-sq-ft-in-barasat-barrackpore-road-kolkata-iid-1817764565,1817764565
"₹ 33,00,111 Newly build 75 Sq yards home with covered car parking Dabua Colony, Faridabad 2 days ago","₹ 33,00,111","Dabua Colony, Faridabad",2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-680-sq-ft-in-dabua-colony-faridabad-iid-1806490193,1806490193
"₹ 33,00,001 2 BHK - 1 Bathroom - 750 sqft 75 Gaj newly constructed home with covered car parking Nangla Gurjan, Faridabad 2 days ago","₹ 33,00,001",2 BHK - 1 Bathroom - 750 sqft,2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-750-sq-ft-in-nangla-gurjan-faridabad-iid-1802577846,1802577846
"₹ 32,000 3 BHK - 2 Bathroom - 1300 sqft Independent house with covered car parking own borewell TC Palya Main Road, Bengaluru 2 days ago","₹ 32,000",3 BHK - 2 Bathroom - 1300 sqft,2 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1300-sq-ft-in-tc-palya-main-road-bengaluru-iid-1817740629,1817740629
"₹ 3,500 Hector  Car seat covers Waterfield Road Bandra West, Mumbai 2 days ago","₹ 3,500",Hector  Car seat covers,2 days ago,https://www.olx.in/item/spare-parts-c1585-hector-car-seat-covers-in-waterfield-road-bandra-west-mumbai-iid-1817738328,1817738328
"₹ 1,00,00,000 4 BHK - 4 Bathroom - 2000 sqft 2000 SQ FT FLAT ALONG WITH ONE COVERED CAR PARKING Purba Barisha, Kolkata 2 days ago","₹ 1,00,00,000",4 BHK - 4 Bathroom - 2000 sqft,2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-4-bhk-apartments-2000-sq-ft-in-purba-barisha-kolkata-iid-1817736198,1817736198
"₹ 4,000 COVERED CAR PARKING WITH CCTV PROTECTION FOR RENT IN ROYAPETTAH Royapettah, Chennai 2 days ago","₹ 4,000","Royapettah, Chennai",2 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-apartments-700-sq-ft-in-royapettah-chennai-iid-1817735767,1817735767
"₹ 1,800 Car Cover for maruthi swift dezire Aishwarya Crystal Layout, Bengaluru 2 days ago","₹ 1,800",Car Cover for maruthi swift dezire,2 days ago,https://www.olx.in/item/kitchen-other-appliances-c1417-car-cover-for-maruthi-swift-dezire-in-aishwarya-crystal-layout-bengaluru-iid-1817735705,1817735705
"₹ 1,199 A cover of swift car Bhav Nagar, Bechar Alias Becharaji 2 days ago","₹ 1,199",A cover of swift car,2 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-bhav-nagar-bechar-alias-becharaji-iid-1817725443,1817725443
"₹ 45,00,000 2 BHK - 1 Bathroom - 900 sqft 107 Gaj home with covered car parking near by main market Jawahar Colony, Faridabad 2 days ago","₹ 45,00,000",2 BHK - 1 Bathroom - 900 sqft,2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-900-sq-ft-in-jawahar-colony-faridabad-iid-1789276286,1789276286
"₹ 3,60,000 2014 - 64,000 km Well maintained neat and clean car. costly seat cover. smooth engine Chithali, Palakkad 2 days ago","₹ 3,60,000","2014 - 64,000 km",2 days ago,https://www.olx.in/item/cars-c84-used-maruti-suzuki-ritz-in-chithali-palakkad-iid-1817711309,1817711309
"₹ 1,850 Car body cover Marwar Peth, Baramati 2 days ago","₹ 1,850",Car body cover,2 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-marwar-peth-baramati-iid-1817706488,1817706488
"₹ 99,30,998 2 BHK - 2 Bathroom - 960 sqft Two bhk wid covered car parking lift in janakpuri nr metro park facing Vikaspuri, Delhi 2 days ago","₹ 99,30,998",2 BHK - 2 Bathroom - 960 sqft,2 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-960-sq-ft-in-vikaspuri-delhi-iid-1805661816,1805661816
"₹ 2,999 All cars side mirror batman cover abs plastic piano black Ashok Nagar, Vijayawada 3 days ago","₹ 2,999","Ashok Nagar, Vijayawada",3 days ago,https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-batman-cover-abs-plastic-piano-black-in-ashok-nagar-vijayawada-iid-1812853041,1812853041
"₹ 2,500 All cars side mirror cover batman style abs Chembur, Mumbai 3 days ago","₹ 2,500","Chembur, Mumbai",3 days ago,https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-batman-style-abs-in-chembur-mumbai-iid-1812311995,1812311995
"₹ 11,000 3 BHK - 2 Bathroom - 1800 sqft 3BHK with covered car parking +front and back lawn Vijay Nagar, Rewari 3 days ago","₹ 11,000",3 BHK - 2 Bathroom - 1800 sqft,3 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-houses-villas-1800-sq-ft-in-vijay-nagar-rewari-iid-1817667209,1817667209
"₹ 750 15 INCH WHEEL COVER SET OF TWO FOR CAR FOR JUST 750RS Virar West, Mumbai 3 days ago",₹ 750,"Virar West, Mumbai",3 days ago,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-virar-west-mumbai-iid-1817664247,1817664247
"₹ 5,500 Car seat cover hyd Ranigunj, Secunderabad 3 days ago","₹ 5,500",Car seat cover hyd,3 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-ranigunj-secunderabad-iid-1817662474,1817662474
"₹ 10,000 3 BHK - 3 Bathroom - 1200 sqft 3BHK First Floor for Rent in Thirumala with Covered Car Parking Thirumala, Thiruvananthapuram 3 days ago","₹ 10,000",3 BHK - 3 Bathroom - 1200 sqft,3 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-houses-villas-1200-sq-ft-in-thirumala-thiruvananthapuram-iid-1817329897,1817329897
"₹ 33,00,100 2 BHK - 1 Bathroom - 713 sqft 75 gaj home with covered car parking near sohna road highway Jawahar Colony, Faridabad 3 days ago","₹ 33,00,100",2 BHK - 1 Bathroom - 713 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-713-sq-ft-in-jawahar-colony-faridabad-iid-1787652614,1787652614
"₹ 31,00,000 1 BHK - 2 Bathroom - 712 sqft 1bhk with cover car parking Taloja Panchanand, Navi Mumbai 3 days ago","₹ 31,00,000",1 BHK - 2 Bathroom - 712 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-712-sq-ft-in-taloja-panchanand-navi-mumbai-iid-1814391763,1814391763
"₹ 53,90,000 2 BHK - 2 Bathroom - 1240 sqft 2 BHK 1240 SQFT ,WITH STORE,COVERED CAR PARKING POWER BACKUP FOR SALE Sector 127, Mohali 3 days ago","₹ 53,90,000",2 BHK - 2 Bathroom - 1240 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1240-sq-ft-in-sector-127-mohali-iid-1807258846,1807258846
"₹ 999 CAR COVER SWIFT VDI Madhuram, Junagadh 3 days ago",₹ 999,CAR COVER SWIFT VDI,3 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-madhuram-junagadh-iid-1817587472,1817587472
"₹ 46,99,999 3 BHK - 2 Bathroom - 1350 sqft 3 BHK luxury independent floor with lift covered car parking Govindpuram, Ghaziabad 3 days ago","₹ 46,99,999",3 BHK - 2 Bathroom - 1350 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-builder-floors-1350-sq-ft-in-govindpuram-ghaziabad-iid-1787565848,1787565848
"₹ 4,500 Car seat covers  vsp Seetamma Peta, Visakhapatnam 3 days ago","₹ 4,500",Car seat covers  vsp,3 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800631034,1800631034
"₹ 13,000 Car seat covers  vsp Seetamma Peta, Visakhapatnam 3 days ago","₹ 13,000",Car seat covers  vsp,3 days ago,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800731891,1800731891
"₹ 3,50,00,000 3 BHK - 3 Bathroom - 1900 sqft Specious 3bhk 1200 Carpet with 2 Covered Car Park in Raheja at 3.5Cr+ Palm Beach Road, Navi Mumbai 3 days ago","₹ 3,50,00,000",3 BHK - 3 Bathroom - 1900 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1900-sq-ft-in-palm-beach-road-navi-mumbai-iid-1816309659,1816309659
"₹ 1,12,00,000 1 BHK - 2 Bathroom - 740 sqft 1.5Bhk Flat With Covered Car Parking at 1.12Cr+ in Nerul East Navi Mum Anushakti Nagar, Mumbai 3 days ago","₹ 1,12,00,000",1 BHK - 2 Bathroom - 740 sqft,3 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-740-sq-ft-in-anushakti-nagar-mumbai-iid-1816309491,1816309491
"₹ 21,100 2 BHK - 2 Bathroom - 1200 sqft 2 bhk independent flat for rent with covered car parking in Green city Patthribagh, Dehradun 4 days ago","₹ 21,100",2 BHK - 2 Bathroom - 1200 sqft,4 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-patthribagh-dehradun-iid-1815215228,1815215228
"₹ 2,499 All cars side mirror batman cover abs plastic piano black Gangtok Private Estate, Gangtok 4 days ago","₹ 2,499","Gangtok Private Estate, Gangtok",4 days ago,https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-batman-cover-abs-plastic-piano-black-in-gangtok-private-estate-gangtok-iid-1804943156,1804943156
"₹ 2,500 All cars side mirror cover batman style abs plastic piano black Anna Nagar, Madurai 4 days ago","₹ 2,500","Anna Nagar, Madurai",4 days ago,https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-batman-style-abs-plastic-piano-black-in-anna-nagar-madurai-iid-1802991925,1802991925
"₹ 27,58,000 1 BHK - 1 Bathroom - 750 sqft 1bhk Semi furnished with covered car parking at noida extension sec-1. Gaur Chowk, Greater Noida 4 days ago","₹ 27,58,000",1 BHK - 1 Bathroom - 750 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-750-sq-ft-in-gaur-chowk-greater-noida-iid-1817559790,1817559790
"₹ 12,000 2 BHK - 2 Bathroom - 2250 sqft 2Bhk Semi Furnished Independent Ground Floor With Covered Car Parking Ballabhgarh Sector 62, Faridabad 4 days ago","₹ 12,000",2 BHK - 2 Bathroom - 2250 sqft,4 days ago,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-2250-sq-ft-in-ballabhgarh-sector-62-faridabad-iid-1817542610,1817542610
"₹ 85,00,000 3 BHK - 3 Bathroom - 1485 sqft Villas for sale at kovilancheri .Specious design ,covered car parking! Kovilancheri, Chennai 4 days ago","₹ 85,00,000",3 BHK - 3 Bathroom - 1485 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-houses-villas-1485-sq-ft-in-kovilancheri-chennai-iid-1817541513,1817541513
"₹ 3,90,000 2013 - 49,666 km Honda City- Cruiz Control, Power Steering, Power Break, Leather Cover. Dwarka Sector 22, Delhi 4 days ago","₹ 3,90,000","2013 - 49,666 km",4 days ago,https://www.olx.in/item/cars-c84-used-honda-city-in-dwarka-sector-22-delhi-iid-1816283487,1816283487
"₹ 1,200 Car wheel cover 14 Do Nali Chowk, Natthuwa Wala 4 days ago","₹ 1,200",Car wheel cover 14,4 days ago,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-do-nali-chowk-natthuwa-wala-iid-1817536047,1817536047
"₹ 54,00,000 2 BHK - 2 Bathroom - 1000 sqft 2bhk & Covered Car Parking-SALE Chikhali, Pune 4 days ago","₹ 54,00,000",2 BHK - 2 Bathroom - 1000 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1000-sq-ft-in-chikhali-pune-iid-1816950892,1816950892
"₹ 1,100 Car cover for Maruti Dzire!! Dange Chowk Road, Pune 4 days ago","₹ 1,100",Car cover for Maruti Dzire!!,4 days ago,https://www.olx.in/item/other-household-items-c293-car-cover-for-maruti-dzire-in-dange-chowk-road-pune-iid-1746532551,1746532551
"₹ 33,00,020 2 BHK - 2 Bathroom - 703 sqft 75 Gaj home with covered car parking Jawahar Colony, Faridabad 4 days ago","₹ 33,00,020",2 BHK - 2 Bathroom - 703 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-703-sq-ft-in-jawahar-colony-faridabad-iid-1817077364,1817077364
"₹ 600 Car studio cover Deonghat, Solan 4 days ago",₹ 600,Car studio cover,4 days ago,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-deonghat-solan-iid-1817501847,1817501847
"₹ 13,500 Brand New 16 inch Steel Car Wheel Rims 4 Nos with VW Wheel Covers Pendurthi, Visakhapatnam 4 days ago","₹ 13,500","Pendurthi, Visakhapatnam",4 days ago,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-pendurthi-visakhapatnam-iid-1817374285,1817374285
"₹ 71,90,000 3 BHK - 3 Bathroom - 1350 sqft 72 LAKH 3BHK READY TO MOVE WITH LIFT AND COVER CAR PARKING Airport Road, Mohali 4 days ago","₹ 71,90,000",3 BHK - 3 Bathroom - 1350 sqft,4 days ago,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1350-sq-ft-in-airport-road-mohali-iid-1817138129,1817138129
